id,name,pa,pb,pc,qa,qb,qc,sa_max,sb_max,sc_max,phases,qa_max,qb_max,qc_max,qa_min,qb_min,qc_min
70,63a,0.02,0.02,0.02,0.027743,0.020904,0.034643,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
72,65a,0.02,0.02,0.02,0.039716,0.039716,0.039716,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
77,99a,0.02,0.02,0.02,0.010658,0.020825,0.002242,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
82,76a,0.02,0.02,0.02,0.039716,0.039716,0.039716,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
86,86a,0.02,0.02,0.02,0.039716,0.039716,0.039716,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
99,91a,0.02,0.02,0.02,0.012104,0.038833,0.022854,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
101,93a,0.02,0.02,0.02,0.020504,0.019673,0.000281,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
106,100a,0.02,0.02,0.02,0.000281,-0.00042,0.020746,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
107,101a,0.02,0.02,0.02,0.013191,0.000267,0.039716,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
110,105a,0.02,0.02,0.02,0.030748,0.039716,0.007313,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
112,108a,0.02,0.02,0.02,0.039716,0.000281,0.000281,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
116,610a,0.02,0.02,0.02,0.005157,-0.000303,3.6e-05,0.024,0.024,0.024,abc,"(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
