,fb,tb,a,b,c
76,53,54,(0.3651906405649007+0.010751729374100785j),(0.2694183437074735+0.024997090877634253j),(0.3077628283743337+0.0042960948718906294j)
77,54,55,(0.019999715033308867+0.009998005566271088j),(0.02000221674266152+0.010002435884720376j),(1.2505185040982592e-07-1.856235536676491e-06j)
78,55,56,(-1.4375344711457616e-16-4.283395923810016e-15j),(0.01999994549679639+0.009999972668201062j),(2.3452130778975136e-14-6.62951140335737e-15j)
79,54,57,(0.3647618459436927+0.035027047418603206j),(0.2691149391344872+0.026320856642771787j),(0.32734531957850216+0.005801588071094535j)
80,57,58,0j,(0.04000532064503568+0.020004220808745476j),0j
81,58,59,0j,(0.019999938258195075+0.009999969091719255j),0j
82,5,6,0j,0j,(0.040000026774289286+0.020000012995340998j)
83,57,60,(0.3838578655981718+0.032511009167122545j),(0.24854071809145498+0.025869753932336228j),(0.3461763728687881+0.004374140099276497j)
84,60,61,(-0.020000004370395792-0.03971597824928303j),(-0.01999990903193116-0.02547683957036837j),(-0.02000015021810126-0.0397162313561724j)
85,61s,610,(-1.3389012231971178e-16-2.407465348204508e-16j),(-1.286120007380195e-16-2.1665800118961116e-16j),(2.168886157266483e-16+1.1920276861840547e-16j)
86,61,61s,(-1.4081170819201654e-14+4.778122868854659e-08j),(-1.8072796545767764e-13+4.99643811531785e-08j),(-7.22760687594387e-13+4.820696626978273e-08j)
87,60,62,(0.04571198129386001+0.0032703106603412654j),(0.07028976477377404+0.0006132049274278215j),(0.13480613219688448+0.011876702643727323j)
88,62,63,(0.045704699105377465+0.0032780340314133316j),(0.07025383525820733+0.0006219642164236939j),(0.09474603291553307-0.00815220274001186j)
89,63,64,(0.025708359032200895+0.00681371502517465j),(0.09011672069397618+0.02111872838240292j),(0.1145632824309545+0.02295177609656498j)
90,64,65,(0.02570954057835144+0.006825401713239178j),(0.01512472932897703-0.013847752023602635j),(0.11428344915346372+0.022863315934312723j)
91,65,66,(3.682240924522856e-15+1.0512516233326185e-14j),(-9.729785095342756e-16+6.9060637779883946e-15j),(0.07500039740851455+0.03500016838847267j)
92,160r,67,(0.35766387355075696+0.09540458405468637j),(0.21811080995157725+0.0669340336195282j),(0.25065808596890954+0.07035036326511676j)
93,67,68,(0.12026286100564382+0.06026252891396855j),0j,0j
94,68,69,(0.10009725292407567+0.0500958783758056j),0j,0j
95,1,7,(0.797673982058901+0.07624286163186156j),(0.3385085261437477+0.020882644133896157j),(0.4714268065751488+0.01360787292443108j)
96,69,70,(0.060026642121696346+0.030025759672045516j),0j,0j
97,70,71,(0.04000006289231403+0.020000049259420737j),0j,0j
98,67,72,(0.1769394088590352+0.03517422185635525j),(0.2177288753617241+0.05824785011947923j),(0.23019052857264885+0.06581455310129726j)
99,72,73,0j,0j,(0.1200928727589522+0.060132476828351385j)
100,73,74,0j,0j,(0.07995720453462365+0.03999664707220207j)
101,74,75,0j,0j,(0.039918315393975855+0.019959138767291953j)
102,72,76,(0.1768202811918317+0.035045527814088345j),(0.21760419375214737+0.057929679681823776j),(0.10987965941551919+0.005408679464767563j)
103,76,77,(0.07999760058056035+0.0400760214223735j),(0.08002197565952456+0.040003501921077766j),(0.08008441908988066+0.04024708118682966j)
104,77,78,(0.07999518553952574+0.04005390846191567j),(0.04002067069937911+0.02000224454729643j),(0.0800673450175479+0.04022995987466774j)
105,78,79,(0.04000004826265765+0.02000004096973152j),(8.557335330691855e-15+1.426538950112951e-14j),(2.923127427558412e-14+1.595651452517319e-14j)
106,7,8,(0.7960290272523347+0.10078497767144917j),(0.3587595643940027+0.026943686347409353j),(0.4906127476151123+0.021770617331456216j)
107,78,80,(0.03999720820584644+0.020023993341335502j),(0.03999956936873621+0.019995701799420975j),(0.0800102309650388+0.040123202674275125j)
108,80,81,(0.040004170244609+0.02001485120253868j),(-1.90403464961564e-07-3.12341950857223e-06j),(0.07997783622662354+0.04008123783782266j)
109,81,82,(0.04000029463021708+0.0199983164236147j),(-9.517569690466532e-08-1.5619404927878276e-06j),(0.020002110523052317+0.010002953477663237j)
110,82,83,(7.906478599160937e-15-8.751289219364032e-15j),(3.5653539759035304e-14-2.1369029666138154e-14j),(0.020000132188208807+0.01000005662170979j)
111,81,84,0j,0j,(0.059824095164892586+0.02993343190484574j)
112,84,85,0j,0j,(0.039813390225004026+0.019906676219062j)
113,76,86,(0.02008139330381488-0.018518216633027013j),(0.08007728158879329-0.01815278098851733j),(-0.019972747350183576-0.04569603800196403j)
114,86,87,(0.040048049166258995+0.014544357362522322j),(0.08004895405130498+0.011447548430597351j),(2.9529813114364514e-05-0.005979723084461537j)
115,87,88,(0.04000003713859885+0.020000036263105453j),0j,0j
116,87,89,(3.153603890944287e-05-0.005469578517858556j),(0.04004063765597508-0.00856804014734817j),(2.981772547354103e-05-0.005978916852807467j)
117,8,9,(0.10011417715664067+0.05011150193455402j),0j,0j
118,89,90,0j,(0.03999982794121986+0.019999918394152577j),0j
119,89,91,(3.100621450184127e-05-0.005467845392434779j),(1.3809019258911575e-05-0.02859646706902164j),(3.0334218593833157e-05-0.005977315915587287j)
120,91,92,0j,0j,(0.04000029080117351+0.02000012916194531j)
121,91,93,(0.02002675337130581+0.002840515085780491j),(0.020014672763021258+0.0017193110475508292j),(-0.020000317735437253-0.00028325064209203625j)
122,93,94,(0.04000003805501508+0.020000037044801928j),0j,0j
123,93,95,(-1.0400319326831232e-14+5.048525179209974e-16j),(0.040004651294090116+0.02000391587346315j),(1.0649853569398303e-14+1.5367232839475305e-14j)
124,95,96,0j,(0.01999991361610167+0.00999995907424998j),0j
125,67,97,(0.06022437629535126-0.0004241714755758344j),(0.00012901435042592994+0.008387494531777076j),(0.020337875413363668+0.004152595736824048j)
126,97,98,(1.93389153700856e-05+0.013172820685257708j),(-6.112211290932464e-06+0.018949168996393734j),(4.206183567584412e-05-0.0384378378247667j)
127,98,99,(-0.03999503486734971-0.0068761900802829035j),(-4.116363053848545e-06+0.01893338376141999j),(8.45398506305355e-06-0.0384727704728824j)
128,9,9r,(0.060114146076567794+0.03011125335145232j),0j,0j
