id,fb,tb,a,b,c
57,50,51,(-0.00019828860079525255+0.004722874430977759j),(-0.02-0.0036562500000000015j),(-0.02-0.005056129287298769j)
58,51,151,(-0.02-0.005029546899460419j),(-0.02-0.0036562500000000015j),(-0.02-0.005056129287298769j)
59,152,52,(0.42839421829743946+0.017108169338686516j),(0.2619033071956136+0.001293179710246323j),(0.2930217194855501+0.004775839691321708j)
60,52,53,(0.3887199401303173-0.0024853697104707463j),(0.2619033071956136+0.001293179710246323j),(0.2930217194855501+0.004775839691321708j)
61,53,54,(0.34906884446651043-0.022050021802048222j),(0.2619033071956136+0.001293179710246323j),(0.2930217194855501+0.004775839691321708j)
62,54,55,(0.01946954524626332+0.009600931473795279j),(0.020036901960029357+0.01004661372242199j),0j
63,54,57,(0.34959929922024713+0.004183684560944246j),(0.26186640523558424+0.0011757916164758632j),(0.31302171948555013+0.004775839691324763j)
64,55,56,0j,(0.020036901960029357+0.010046613722421986j),0j
65,57,58,,(0.04052316803369552+0.020289950646462097j),
66,57,60,(0.36959929922024715+0.0058575187718643874j),(0.2413432372018887+0.0009382510298599512j),(0.3330217194855501+0.004775839691136493j)
67,58,59,,(0.020015954987295147+0.010020490739824306j),
68,60,61,(-0.02-0.0018465860927921489j),(-0.02-0.00028125000000000003j),(-0.02+0.00028125000000000003j)
69,60,62,(0.04327517259834828-0.0009525903694808944j),(0.07148835286931603+0.00047731765994608205j),(0.1308572710898901+0.008560758025608486j)
70,62,63,(0.04327517259834828-0.0009525903694808944j),(0.07148835286931603+0.00047731765994608205j),(0.09155092612369524-0.010738610355753991j)
71,63,64,(0.023717418663047957+0.004424624859478907j),(0.09148835286931603+0.021072206507021022j),(0.11155092612369524+0.020816992171648688j)
72,64,65,(0.023717418663047957+0.004424624859478907j),(0.01538442539006607-0.014373103348072264j),(0.11155092612369524+0.020816992171648688j)
73,65,66,0j,0j,(0.07384520155023633+0.03364918675211022j)
74,160r,67,(0.3496345805395727+0.039254201368250266j),(0.20997385238857785+0.018851980403569904j),(0.24477753487584775+0.02836268890613017j)
75,67,68,(0.11702894922472422+0.05629015465414757j),,
76,67,72,(0.17583962159894845+0.02092238151588617j),(0.21311659756133328+0.04486255306447111j),(0.22608790707565626+0.06438150266964152j)
77,67,97,(0.05676600971590002-0.037958334801783476j),(-0.0031427451727554295-0.026010572660901204j),(0.018689627800191472-0.03601881376351135j)
78,68,69,(0.0974965801492957+0.04687401655376703j),,
79,69,70,(0.058473548439705064+0.028093896559891716j),,
80,70,71,(0.03897680967932014+0.01872231627932252j),,
81,72,73,,,(0.11883288236950032+0.057077480260179614j)
82,72,76,(0.17583962159894845+0.02092238151588617j),(0.21311659756133328+0.04486255306447111j),(0.10725502470615594+0.007304022409461904j)
83,73,74,,,(0.07981571824827072+0.03830824705995564j)
84,74,75,,,(0.03894941255243989+0.01868454992410409j)
85,76,77,(0.08049505330676725+0.038791713819470504j),(0.0778110526332927+0.037266834300691346j),(0.07790139000531819+0.03737197358364717j)
86,76,86,(0.018072092502616398-0.030079839416589198j),(0.0772427163205543-0.02527999165261431j),(-0.020896981034840882-0.03931830442248936j)
87,77,78,(0.08049505330676725+0.038791713819470504j),(0.038899419020910535+0.01862579940840987j),(0.07790139000531819+0.03737197358364717j)
88,78,79,(0.041437017285890526+0.019967677398203237j),0j,0j
89,78,80,(0.039058036020876714+0.018824036421267277j),(0.038899419020910535+0.01862579940840987j),(0.07790139000531819+0.03737197358364717j)
90,80,81,(0.039058036020876714+0.018824036421267277j),0j,(0.07790139000531819+0.03737197358364717j)
91,81,82,(0.039058036020876714+0.018824036421267277j),0j,(0.019502263966578653+0.009376625162825163j)
92,81,84,,,(0.058399126038739556+0.02799534842082201j)
93,82,83,0j,0j,(0.019502263966578653+0.009376625162825163j)
94,84,85,,,(0.03892315974391461+0.01865157777809006j)
95,86,87,(0.038072092502616395+0.009635889335948902j),(0.0777819029047063+0.005108966790932687j),(-0.0008969810348408807-0.0004416416813431238j)
96,87,88,(0.03904174080129251+0.01880371510505463j),,
97,87,89,(-0.0009696482986761108-0.009167825769105725j),(0.03886919693007807-0.013533445947424916j),(-0.0008969810348408807-0.0004416416813431238j)
98,89,90,,(0.03996256493479321+0.019132317796021796j),
99,89,91,(-0.0009696482986761108-0.009167825769105725j),(-0.0010933680047151353-0.032665763743446714j),(-0.0008969810348408807-0.0004416416813431238j)
100,91,92,,,(0.03910301896515912+0.018876307442651733j)
101,91,93,(0.01903035170132389+0.0003128801479554141j),(0.018906631995284865+0.00043759101445563106j),(-0.02-0.00028095365933442816j)
102,93,94,(0.03903035170132389+0.01878950551906622j),,
103,93,95,0j,(0.038906631995284865+0.01863483560261243j),0j
104,95,96,,(0.019451802072009198+0.009315525629159499j),
105,97,98,(-0.0008983611940362316+0.00969151783639081j),(-0.0010294026390376867+0.0003128083226541393j),(0.0011924144900197428+0.000156456503834633j)
106,98,99,(-0.04-0.009186947005231401j),(-0.0010294026390376867+0.0003128083226541393j),(0.0011924144900197428+0.000156456503834633j)
107,99,100,(-0.02-0.00028095365933442816j),(-0.02-0.00034207202053593825j),(0.021192414490019743+0.00032966002841540166j)
108,100,450,0j,0j,0j
109,97,197,(0.07766437090993625-0.007934123885636184j),(0.017886657466282256-0.00034889306189817985j),(0.03749721331017173+0.003540458485192119j)
110,197,101,(0.07766437090993625-0.007934123885636184j),(0.017886657466282256-0.00034889306189817985j),(0.03749721331017173+0.003540458485192119j)
111,101,102,,,(0.09749721331017173+0.04686593399795656j)
112,101,105,(0.09766437090993625+0.0018397108136806797j),(0.03788665746628225-0.0003706994003788899j),(-0.04-0.003609746760226344j)
113,102,103,,,(0.07797348760613515+0.03746239550046788j)
114,103,104,,,(0.03896550759889881+0.01870465435261414j)
115,105,106,,(0.07788665746628226+0.037361300917023756j),
116,105,108,(0.11766437090993626+0.026199186898823917j),(-0.02-0.0009307367227779263j),(-0.02-0.0003430323184846721j)
117,106,107,,(0.03892590388684349+0.01865887188969374j),
118,108,109,(0.13766437090993625+0.06591491565136202j),,
119,108,300,0j,0j,0j
120,109,110,(0.09869863010193827+0.04720631171780866j),,
121,110,111,(0.019451177078747366+0.009314670754270686j),,
122,110,112,(0.0792474530231909+0.03789164096353798j),,
123,112,113,(0.05946100516217523+0.028415639280920474j),,
124,113,114,(0.01942301131043761+0.00927945513929456j),,
127,160,160r,(0.3496345805395727+0.039254201368250266j),(0.20997385238857785+0.018851980403569904j),(0.24477753487584775+0.02836268890613017j)
129,61,61s,(-0.02-0.0018465860927921489j),(-0.02-0.00028125000000000003j),(-0.02+0.00028125000000000003j)
130,61s,610,(-0.02-0.0018465860927921489j),(-0.02-0.00028125000000000003j),(-0.02+0.00028125000000000003j)
