id,Pa,Qa,Pb,Qb,Pc,Qc,CapA,CapB,CapC,PgA,PgB,PgC,name,bus_type,Vln,v_ln_base,s_base
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_52,PQ,7199.557856794634,7199.557856794634,1000000.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_53,PQ,7199.557856794634,7199.557856794634,1000000.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_54,PQ,7199.557856794634,7199.557856794634,1000000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_55,PQ,7199.557856794634,7199.557856794634,1000000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_56,PQ,7199.557856794634,7199.557856794634,1000000.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_57,PQ,7199.557856794634,7199.557856794634,1000000.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_58,PQ,7199.557856794634,7199.557856794634,1000000.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_59,PQ,7199.557856794634,7199.557856794634,1000000.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_60,PQ,7199.557856794634,7199.557856794634,1000000.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_61,PQ,7199.557856794634,7199.557856794634,1000000.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_62,PQ,7199.557856794634,7199.557856794634,1000000.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_63,PQ,7199.557856794634,7199.557856794634,1000000.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_64,PQ,7199.557856794634,7199.557856794634,1000000.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_65,PQ,7199.557856794634,7199.557856794634,1000000.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_66,PQ,7199.557856794634,7199.557856794634,1000000.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_67,PQ,7199.557856794634,7199.557856794634,1000000.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_68,PQ,7199.557856794634,7199.557856794634,1000000.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_69,PQ,7199.557856794634,7199.557856794634,1000000.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_70,PQ,7199.557856794634,7199.557856794634,1000000.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_71,PQ,7199.557856794634,7199.557856794634,1000000.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_72,PQ,7199.557856794634,7199.557856794634,1000000.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_73,PQ,7199.557856794634,7199.557856794634,1000000.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_74,PQ,7199.557856794634,7199.557856794634,1000000.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_75,PQ,7199.557856794634,7199.557856794634,1000000.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_76,PQ,7199.557856794634,7199.557856794634,1000000.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_77,PQ,7199.557856794634,7199.557856794634,1000000.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_78,PQ,7199.557856794634,7199.557856794634,1000000.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_79,PQ,7199.557856794634,7199.557856794634,1000000.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_80,PQ,7199.557856794634,7199.557856794634,1000000.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_81,PQ,7199.557856794634,7199.557856794634,1000000.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_82,PQ,7199.557856794634,7199.557856794634,1000000.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_83,PQ,7199.557856794634,7199.557856794634,1000000.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_84,PQ,7199.557856794634,7199.557856794634,1000000.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_85,PQ,7199.557856794634,7199.557856794634,1000000.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_86,PQ,7199.557856794634,7199.557856794634,1000000.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_87,PQ,7199.557856794634,7199.557856794634,1000000.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_88,PQ,7199.557856794634,7199.557856794634,1000000.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_89,PQ,7199.557856794634,7199.557856794634,1000000.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_90,PQ,7199.557856794634,7199.557856794634,1000000.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_91,PQ,7199.557856794634,7199.557856794634,1000000.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_92,PQ,7199.557856794634,7199.557856794634,1000000.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_93,PQ,7199.557856794634,7199.557856794634,1000000.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_94,PQ,7199.557856794634,7199.557856794634,1000000.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_95,PQ,7199.557856794634,7199.557856794634,1000000.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_96,PQ,7199.557856794634,7199.557856794634,1000000.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_97,PQ,7199.557856794634,7199.557856794634,1000000.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_98,PQ,7199.557856794634,7199.557856794634,1000000.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_99,PQ,7199.557856794634,7199.557856794634,1000000.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_100,PQ,7199.557856794634,7199.557856794634,1000000.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_101,PQ,7199.557856794634,7199.557856794634,1000000.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_102,PQ,7199.557856794634,7199.557856794634,1000000.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_103,PQ,7199.557856794634,7199.557856794634,1000000.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_104,PQ,7199.557856794634,7199.557856794634,1000000.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_105,PQ,7199.557856794634,7199.557856794634,1000000.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_106,PQ,7199.557856794634,7199.557856794634,1000000.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_107,PQ,7199.557856794634,7199.557856794634,1000000.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_108,PQ,7199.557856794634,7199.557856794634,1000000.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_109,PQ,7199.557856794634,7199.557856794634,1000000.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_110,PQ,7199.557856794634,7199.557856794634,1000000.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_111,PQ,7199.557856794634,7199.557856794634,1000000.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_112,PQ,7199.557856794634,7199.557856794634,1000000.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_113,PQ,7199.557856794634,7199.557856794634,1000000.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_114,PQ,7199.557856794634,7199.557856794634,1000000.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_115,PQ,7199.557856794634,7199.557856794634,1000000.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_116,PQ,7199.557856794634,7199.557856794634,1000000.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_117,PQ,7199.557856794634,7199.557856794634,1000000.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_118,PQ,7199.557856794634,7199.557856794634,1000000.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_119,PQ,7199.557856794634,7199.557856794634,1000000.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_120,PQ,7199.557856794634,7199.557856794634,1000000.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_121,PQ,7199.557856794634,7199.557856794634,1000000.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_122,PQ,7199.557856794634,7199.557856794634,1000000.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_123,PQ,7199.557856794634,7199.557856794634,1000000.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_124,PQ,7199.557856794634,7199.557856794634,1000000.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_125,PQ,7199.557856794634,7199.557856794634,1000000.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_126,PQ,7199.557856794634,7199.557856794634,1000000.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_127,PQ,7199.557856794634,7199.557856794634,1000000.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_128,PQ,7199.557856794634,7199.557856794634,1000000.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_129,PQ,7199.557856794634,7199.557856794634,1000000.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_130,PQ,7199.557856794634,7199.557856794634,1000000.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_131,PQ,7199.557856794634,7199.557856794634,1000000.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_132,PQ,7199.557856794634,7199.557856794634,1000000.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_133,PQ,7199.557856794634,7199.557856794634,1000000.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_134,PQ,7199.557856794634,7199.557856794634,1000000.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_135,PQ,7199.557856794634,7199.557856794634,1000000.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_136,PQ,7199.557856794634,7199.557856794634,1000000.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_137,PQ,7199.557856794634,7199.557856794634,1000000.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_138,PQ,7199.557856794634,7199.557856794634,1000000.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_139,PQ,7199.557856794634,7199.557856794634,1000000.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_140,PQ,7199.557856794634,7199.557856794634,1000000.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_141,PQ,7199.557856794634,7199.557856794634,1000000.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_142,PQ,7199.557856794634,7199.557856794634,1000000.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_143,PQ,7199.557856794634,7199.557856794634,1000000.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_144,PQ,7199.557856794634,7199.557856794634,1000000.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_145,PQ,7199.557856794634,7199.557856794634,1000000.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_146,PQ,7199.557856794634,7199.557856794634,1000000.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_147,PQ,7199.557856794634,7199.557856794634,1000000.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_148,PQ,7199.557856794634,7199.557856794634,1000000.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_149,PQ,7199.557856794634,7199.557856794634,1000000.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_150,PQ,7199.557856794634,7199.557856794634,1000000.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_151,PQ,7199.557856794634,7199.557856794634,1000000.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_152,PQ,7199.557856794634,7199.557856794634,1000000.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_153,PQ,7199.557856794634,7199.557856794634,1000000.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_154,PQ,7199.557856794634,7199.557856794634,1000000.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_155,PQ,7199.557856794634,7199.557856794634,1000000.0
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_156,PQ,7199.557856794634,7199.557856794634,1000000.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_157,PQ,7199.557856794634,7199.557856794634,1000000.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_158,PQ,7199.557856794634,7199.557856794634,1000000.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_159,PQ,7199.557856794634,7199.557856794634,1000000.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_160,PQ,7199.557856794634,7199.557856794634,1000000.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_161,PQ,7199.557856794634,7199.557856794634,1000000.0
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_162,PQ,7199.557856794634,7199.557856794634,1000000.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_163,PQ,7199.557856794634,7199.557856794634,1000000.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_164,PQ,7199.557856794634,7199.557856794634,1000000.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_165,PQ,7199.557856794634,7199.557856794634,1000000.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_166,PQ,7199.557856794634,7199.557856794634,1000000.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_167,PQ,7199.557856794634,7199.557856794634,1000000.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_168,PQ,7199.557856794634,7199.557856794634,1000000.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_169,PQ,7199.557856794634,7199.557856794634,1000000.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_170,PQ,7199.557856794634,7199.557856794634,1000000.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_171,PQ,7199.557856794634,7199.557856794634,1000000.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_172,PQ,7199.557856794634,7199.557856794634,1000000.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_173,PQ,7199.557856794634,7199.557856794634,1000000.0
