,name,a,b,c
118,109,0.9552371516949159,,
119,300,0.9594295406430066,0.9561442924981174,0.9565234648484463
120,110,0.953227529783184,,
121,111,0.9524670274404166,,
122,112,0.9525543275917842,,
123,113,0.9504300871438409,,
124,114,0.95,,
125,135,0.9854329816487037,1.0041342156760895,0.9875236981650889
126,152,0.9883312914154383,1.0028982106879523,0.9900193787007769
127,160r,0.9622408532449345,0.9554485458242011,0.9588073852423394
128,160,0.9806276211413348,0.9991618779860928,0.9833921899921432
129,61s,0.9808402734505127,0.9992856260067804,0.9835698189630306
130,610,0.9808413239950396,0.9992873661958973,0.9835710108186136
