# file...... output/grp_rec_qC.csv
# date...... Wed Mar 15 12:33:31 2023
# user...... nathangray
# host...... (null)
# group..... class=overhead_line
# property.. power_in_C
# limit..... 0
# interval.. 1
# timestamp,oh_line_103_71,oh_line_103_166,oh_line_194_103,oh_line_261_105,oh_line_105_191,oh_line_87_106,oh_line_187_50,oh_line_188_52,oh_line_109_104,oh_line_190_109,oh_line_109_12,oh_line_190_39,oh_line_166_190,oh_line_191_40,oh_line_193_53,oh_line_194_54,oh_line_195_55,oh_line_90_194,oh_line_197_56,oh_line_81_225,oh_line_200_57,oh_line_199_58,oh_line_201_41,oh_line_202_201,oh_line_203_59,oh_line_82_226,oh_line_84_202,oh_line_204_203,oh_line_204_61,oh_line_205_62,oh_line_206_204,oh_line_206_63,oh_line_207_64,oh_line_209_102,oh_line_92_206,oh_line_214_65,oh_line_216_66,oh_line_95_67,oh_line_203_60,oh_line_259_163,oh_line_91_224,oh_line_196_198,oh_line_200_196,oh_line_83_165,oh_line_205_200,oh_line_207_205,oh_line_85_207,oh_line_93_209,oh_line_184_185,oh_line_185_101,oh_line_249_184,oh_line_186_187,oh_line_187_188,oh_line_260_218,oh_line_191_193,oh_line_193_195,oh_line_256_197,oh_line_197_199,oh_line_199_210,oh_line_86_97,oh_line_213_211,oh_line_215_213,oh_line_214_215,oh_line_216_214,oh_line_210_217,oh_line_211_219,oh_line_74_98,oh_line_219_220,oh_line_77_99,oh_line_75_100,oh_line_254_222,oh_line_251_189,oh_line_217_216,oh_line_252_212,oh_line_89_192,oh_line_253_181,oh_line_181_182,oh_line_250_186,oh_line_178_3,oh_line_179_2,oh_line_231_4,oh_line_236_5,oh_line_240_6,oh_line_7_242,oh_line_73_7,oh_line_244_8,oh_line_80_9,oh_line_9_180,oh_line_183_51,oh_line_135_68,oh_line_130_69,oh_line_129_70,oh_line_226_45,oh_line_78_48,oh_line_106_108,oh_line_108_107,oh_line_107_10,oh_line_233_162,oh_line_243_168,oh_line_168_169,oh_line_169_158,oh_line_158_170,oh_line_170_171,oh_line_241_159,oh_line_159_164,oh_line_171_173,oh_line_175_172,oh_line_173_176,oh_line_239_160,oh_line_237_177,oh_line_160_167,oh_line_128_11,oh_line_167_208,oh_line_153_152,oh_line_212_154,oh_line_155_161,oh_line_112_14,oh_line_113_13,oh_line_114_15,oh_line_116_16,oh_line_117_116,oh_line_118_119,oh_line_119_42,oh_line_122_17,oh_line_120_18,oh_line_125_19,oh_line_122_20,oh_line_180_21,oh_line_192_127,oh_line_127_179,oh_line_79_22,oh_line_131_23,oh_line_132_25,oh_line_137_26,oh_line_183_43,oh_line_139_27,oh_line_225_44,oh_line_140_28,oh_line_141_29,oh_line_142_227,oh_line_142_30,oh_line_143_31,oh_line_144_32,oh_line_145_46,oh_line_146_33,oh_line_147_34,oh_line_147_35,oh_line_150_36,oh_line_149_37,oh_line_151_38,oh_line_151_178,oh_line_129_24,oh_line_152_175,oh_line_154_156,oh_line_218_153,oh_line_235_155,oh_line_76_110,oh_line_113_111,oh_line_114_112,oh_line_110_114,oh_line_114_115,oh_line_117_113,oh_line_120_118,oh_line_122_121,oh_line_123_122,oh_line_115_124,oh_line_125_123,oh_line_125_117,oh_line_124_125,oh_line_124_157,oh_line_157_126,oh_line_129_128,oh_line_128_131,oh_line_132_130,oh_line_131_133,oh_line_135_132,oh_line_174_134,oh_line_245_135,oh_line_72_174,oh_line_134_136,oh_line_138_183,oh_line_224_139,oh_line_165_138,oh_line_141_265,oh_line_140_142,oh_line_143_141,oh_line_144_140,oh_line_145_143,oh_line_246_145,oh_line_94_96,oh_line_146_144,oh_line_96_146,oh_line_98_147,oh_line_99_47,oh_line_148_149,oh_line_150_247,oh_line_47_150,oh_line_100_148,oh_line_147_151,oh_line_121_120,oh_line_130_129,oh_line_133_137,oh_line_156_223,oh_line_161_221,oh_line_135_49
2001-08-01 12:01:52 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:01:53 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:01:54 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:01:55 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:01:56 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:01:57 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:01:58 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:01:59 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:02:00 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
2001-08-01 12:02:01 PDT,0.000000,0.000000,0.000000,175599.833515,169363.145602,6208.273521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1551.889881,0.000000,0.000000,6207.653111,0.000000,0.000000,0.000000,6207.799013,931.133872,6207.666122,12415.833636,2483.096833,3103.786083,0.000000,5587.090433,3103.786155,1551.890395,0.000000,8691.340882,3103.785175,931.133658,0.000000,1551.926822,223023.236175,950.007143,12850.807322,12853.665401,11899.930615,12855.018731,12855.874044,14408.457062,14409.314045,177209.655463,0.000000,180466.405071,177008.249934,176864.213505,0.000000,169279.267439,168869.449442,167013.682751,166871.034482,166561.031276,4655.750580,130007.825430,148223.698160,152909.057400,156148.779063,157402.818400,115465.493849,42934.534778,72466.807036,41406.739464,31047.766936,31052.043908,0.000000,157267.455175,176059.688259,3103.907662,223048.546899,223033.475738,177128.000152,20672.039165,3103.850531,223009.513162,206538.493039,205876.692915,0.000000,180969.749817,222995.998714,0.000000,0.000000,1551.904977,931.138546,3103.809037,0.000000,6207.651956,20671.906353,6208.254915,6208.219611,6207.583516,0.000000,210249.676564,209589.832766,208964.667974,208707.176269,208138.895237,180960.265199,180927.983374,207418.873582,0.000000,206917.028392,0.000000,206526.547902,0.000000,0.000000,0.000000,0.000000,176048.894762,0.000000,1551.905378,1551.895535,0.000000,3103.788556,3103.843485,931.135072,931.134068,931.134148,1551.901784,0.000000,3103.842158,0.000000,3103.904717,3103.857049,3103.847553,0.000000,931.133965,0.000000,10346.085655,950.005701,6207.638944,0.000000,620.755484,12416.811720,3103.854372,931.138108,1551.895912,3103.815473,931.137182,10346.871168,10346.615946,31040.387710,31040.462376,1551.899901,20672.399534,15521.512023,0.000000,176010.631434,0.000000,0.000000,12732.296315,0.000000,1551.912317,12732.211863,11178.304024,1551.910161,931.142242,2483.291152,6518.482608,11177.219071,6519.186308,4655.830566,11175.435202,0.000000,0.000000,181318.985028,0.000000,201090.974702,0.000000,202440.234935,205596.982732,204947.955000,205864.748733,205228.280683,11898.809072,950.006822,11899.874927,0.000000,15521.323334,620.756329,15524.412812,1551.918673,4655.743302,18009.099556,17077.389831,18008.998518,42933.889214,41406.162697,31044.928776,0.000000,31041.895038,31047.481166,22231.037003,2483.170599,197691.629230,0.000000,175654.261038,0.000000,1551.890174
