# file...... output/grp_rec_pA.csv
# date...... Wed Mar 15 12:33:31 2023
# user...... nathangray
# host...... (null)
# group..... class=overhead_line
# property.. power_in_A
# limit..... 0
# interval.. 1
# timestamp,oh_line_103_71,oh_line_103_166,oh_line_194_103,oh_line_261_105,oh_line_105_191,oh_line_87_106,oh_line_187_50,oh_line_188_52,oh_line_109_104,oh_line_190_109,oh_line_109_12,oh_line_190_39,oh_line_166_190,oh_line_191_40,oh_line_193_53,oh_line_194_54,oh_line_195_55,oh_line_90_194,oh_line_197_56,oh_line_81_225,oh_line_200_57,oh_line_199_58,oh_line_201_41,oh_line_202_201,oh_line_203_59,oh_line_82_226,oh_line_84_202,oh_line_204_203,oh_line_204_61,oh_line_205_62,oh_line_206_204,oh_line_206_63,oh_line_207_64,oh_line_209_102,oh_line_92_206,oh_line_214_65,oh_line_216_66,oh_line_95_67,oh_line_203_60,oh_line_259_163,oh_line_91_224,oh_line_196_198,oh_line_200_196,oh_line_83_165,oh_line_205_200,oh_line_207_205,oh_line_85_207,oh_line_93_209,oh_line_184_185,oh_line_185_101,oh_line_249_184,oh_line_186_187,oh_line_187_188,oh_line_260_218,oh_line_191_193,oh_line_193_195,oh_line_256_197,oh_line_197_199,oh_line_199_210,oh_line_86_97,oh_line_213_211,oh_line_215_213,oh_line_214_215,oh_line_216_214,oh_line_210_217,oh_line_211_219,oh_line_74_98,oh_line_219_220,oh_line_77_99,oh_line_75_100,oh_line_254_222,oh_line_251_189,oh_line_217_216,oh_line_252_212,oh_line_89_192,oh_line_253_181,oh_line_181_182,oh_line_250_186,oh_line_178_3,oh_line_179_2,oh_line_231_4,oh_line_236_5,oh_line_240_6,oh_line_7_242,oh_line_73_7,oh_line_244_8,oh_line_80_9,oh_line_9_180,oh_line_183_51,oh_line_135_68,oh_line_130_69,oh_line_129_70,oh_line_226_45,oh_line_78_48,oh_line_106_108,oh_line_108_107,oh_line_107_10,oh_line_233_162,oh_line_243_168,oh_line_168_169,oh_line_169_158,oh_line_158_170,oh_line_170_171,oh_line_241_159,oh_line_159_164,oh_line_171_173,oh_line_175_172,oh_line_173_176,oh_line_239_160,oh_line_237_177,oh_line_160_167,oh_line_128_11,oh_line_167_208,oh_line_153_152,oh_line_212_154,oh_line_155_161,oh_line_112_14,oh_line_113_13,oh_line_114_15,oh_line_116_16,oh_line_117_116,oh_line_118_119,oh_line_119_42,oh_line_122_17,oh_line_120_18,oh_line_125_19,oh_line_122_20,oh_line_180_21,oh_line_192_127,oh_line_127_179,oh_line_79_22,oh_line_131_23,oh_line_132_25,oh_line_137_26,oh_line_183_43,oh_line_139_27,oh_line_225_44,oh_line_140_28,oh_line_141_29,oh_line_142_227,oh_line_142_30,oh_line_143_31,oh_line_144_32,oh_line_145_46,oh_line_146_33,oh_line_147_34,oh_line_147_35,oh_line_150_36,oh_line_149_37,oh_line_151_38,oh_line_151_178,oh_line_129_24,oh_line_152_175,oh_line_154_156,oh_line_218_153,oh_line_235_155,oh_line_76_110,oh_line_113_111,oh_line_114_112,oh_line_110_114,oh_line_114_115,oh_line_117_113,oh_line_120_118,oh_line_122_121,oh_line_123_122,oh_line_115_124,oh_line_125_123,oh_line_125_117,oh_line_124_125,oh_line_124_157,oh_line_157_126,oh_line_129_128,oh_line_128_131,oh_line_132_130,oh_line_131_133,oh_line_135_132,oh_line_174_134,oh_line_245_135,oh_line_72_174,oh_line_134_136,oh_line_138_183,oh_line_224_139,oh_line_165_138,oh_line_141_265,oh_line_140_142,oh_line_143_141,oh_line_144_140,oh_line_145_143,oh_line_246_145,oh_line_94_96,oh_line_146_144,oh_line_96_146,oh_line_98_147,oh_line_99_47,oh_line_148_149,oh_line_150_247,oh_line_47_150,oh_line_100_148,oh_line_147_151,oh_line_121_120,oh_line_130_129,oh_line_133_137,oh_line_156_223,oh_line_161_221,oh_line_135_49
2001-08-01 12:01:56 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:01:57 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:01:58 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:01:59 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:02:00 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:02:01 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:02:02 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:02:03 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:02:04 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
2001-08-01 12:02:05 PDT,0.000000,0.000000,0.000000,583025.664123,562501.778873,20521.499763,3078.113197,5130.188944,0.000000,0.000000,0.000000,0.000000,0.000000,3078.112920,3078.112913,0.000000,5130.188211,0.000000,4104.151041,20520.927648,3078.112958,4104.151038,1026.037638,21547.004778,3078.114475,20520.953746,42068.052028,3078.116714,10260.393826,0.000000,13338.654528,10260.393960,5130.188597,0.000000,23599.524763,10260.376754,3078.112896,0.000000,0.000000,730353.697391,3100.012346,37303.031877,37303.628950,34202.989498,40382.085384,40382.327114,45512.708233,45512.824027,591439.150955,0.000000,601713.019801,591421.622303,588330.973380,0.000000,559416.580975,556304.338185,551149.201145,547033.322612,542905.190795,13338.587011,426864.372205,492557.008150,505897.862563,516168.632478,519271.773708,381341.203737,141888.860450,239447.823702,136830.596704,102616.360406,102616.661722,0.000000,519261.077383,583131.698325,10260.612860,730356.032214,730354.641954,591432.044360,68335.626393,10260.510328,730352.431492,688353.451853,688186.064024,0.000000,601835.045737,730351.292961,0.000000,0.000000,0.000000,3078.123320,10260.437393,5130.193198,20520.950382,68335.617999,20521.495345,20521.459284,20520.809559,0.000000,689303.702663,689134.749256,688974.675428,688908.744520,688763.235814,601834.297692,601826.370201,688578.873830,0.000000,688450.376062,0.000000,688352.459790,0.000000,5130.191681,0.000000,0.000000,583130.792173,0.000000,5130.220326,5130.201752,5130.197746,10260.400107,10260.456164,0.000000,0.000000,0.000000,5130.215115,0.000000,10260.499844,0.000000,10260.612653,10260.522636,10260.510140,0.000000,3078.114672,0.000000,34201.563129,3100.010791,20520.924283,5130.210225,0.000000,42070.007878,10260.523083,3078.122499,5130.202480,10260.449589,3078.120750,34203.157701,34202.645802,102609.019838,102609.169641,5130.211367,68336.349181,51306.845246,0.000000,583121.834488,0.000000,0.000000,41046.408684,0.000000,5130.227408,41046.331306,30784.077784,5130.216678,0.000000,5130.304999,15390.910389,30783.424438,15391.255603,15390.751343,30782.276212,0.000000,0.000000,607357.290606,0.000000,675357.735807,0.000000,678910.152017,687881.720898,687146.439710,688185.072040,687464.019670,34202.181937,3100.011939,34202.987812,0.000000,52331.237753,0.000000,57465.679969,3078.130545,13338.587006,65676.201685,62597.326309,65676.068514,141888.814969,136830.556070,102613.732665,0.000000,102610.559762,102616.340273,73473.443816,5130.261152,664761.892603,0.000000,583038.405947,0.000000,5130.191637
